Título,Genero,Precio,Valoración
A Light in the Attic,Poetry,Â£51.77,Three
Tipping the Velvet,Historical Fiction,Â£53.74,One
Soumission,Fiction,Â£50.10,One
Sharp Objects,Mystery,Â£47.82,Four
Sapiens: A Brief History of Humankind,History,Â£54.23,Five
The Requiem Red,Young Adult,Â£22.65,One
The Dirty Little Secrets of Getting Your Dream Job,Business,Â£33.34,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Â£17.93,Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Â£22.60,Four
The Black Maria,Poetry,Â£52.15,One
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Â£13.99,Two
Shakespeare's Sonnets,Poetry,Â£20.66,Four
Set Me Free,Young Adult,Â£17.46,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Â£52.29,Five
Rip it Up and Start Again,Music,Â£35.02,Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Â£57.25,Three
Olio,Poetry,Â£23.88,One
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,Â£37.59,One
Libertarianism for Beginners,Politics,Â£51.33,Two
It's Only the Himalayas,Travel,Â£45.17,Two
In Her Wake,Thriller,Â£12.84,One
How Music Works,Music,Â£37.32,Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Â£30.52,Three
Chase Me (Paris Nights #2),Romance,Â£25.27,Five
Black Dust,Romance,Â£34.53,Five
Birdsong: A Story in Pictures,Childrens,Â£54.64,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Â£22.50,Three
Aladdin and His Wonderful Lamp,Default,Â£53.13,Three
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Â£40.30,Five
Wall and Piece,Art,Â£44.18,Four
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Â£17.66,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Â£31.05,Three
The Elephant Tree,Thriller,Â£23.82,Five
The Bear and the Piano,Childrens,Â£36.89,One
Sophie's World,Philosophy,Â£15.94,Five
Penny Maybe,Default,Â£33.29,Three
Maude (1883-1993):She Grew Up with the country,Default,Â£18.02,Two
"In a Dark, Dark Wood",Mystery,Â£19.63,One
Behind Closed Doors,Thriller,Â£52.22,Four
You can't bury them all: Poems,Poetry,Â£33.63,Two
Slow States of Collapse: Poems,Poetry,Â£57.31,Three
Reasons to Stay Alive,Nonfiction,Â£26.41,Two
Private Paris (Private #10),Fiction,Â£47.61,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Â£23.11,Five
Without Borders (Wanderlove #1),New Adult,Â£45.07,Two
When We Collided,Contemporary,Â£31.77,One
"We Love You, Charlie Freeman",Fiction,Â£50.27,Five
Untitled Collection: Sabbath Poems 2014,Poetry,Â£14.27,Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Â£44.18,Four
Unicorn Tracks,Fantasy,Â£18.78,Three
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,Â£25.52,One
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,Â£16.28,One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,Â£31.12,Three
This One Summer,Sequential Art,Â£19.49,Four
Thirst,Fiction,Â£17.27,Five
The Torch Is Passed: A Harding Family Story,Add a comment,Â£19.09,One
The Secret of Dreadwillow Carse,Childrens,Â£56.13,One
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,Â£56.41,One
The Past Never Ends,Mystery,Â£56.50,Four
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,Â£45.22,Three
